[0.019s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake /home/shiv/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.123s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.223s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.326s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.327s] -- Detecting C compile features
[0.327s] -- Detecting C compile features - done
[0.332s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.447s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.449s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.645s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.737s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.853s] -- Configuring done
[0.857s] -- Generating done
[0.858s] -- Build files have been written to: /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.865s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake /home/shiv/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.869s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.918s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.933s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.942s] -- Install configuration: ""
[0.943s] -- Execute custom install script
[0.943s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.954s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.967s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.980s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.990s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
