[0.068s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.971s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.973s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.036s] -- Install configuration: ""
[1.037s] -- Execute custom install script
[1.037s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.037s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.038s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.038s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.038s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.043s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.044s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.044s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.045s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
