[0.076s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.915s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.917s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_navigation2
[0.936s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[0.939s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.940s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.941s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.942s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.945s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.948s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.951s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.951s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.951s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.952s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.954s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.954s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.049s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.049s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.049s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.049s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.263s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_navigation2
