[0.000000] (-) TimerEvent: {}
[0.000377] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000441] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000457] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000473] (-) JobUnselected: {'identifier': 'slam_toolbox'}
[0.000483] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000493] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000502] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000511] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000520] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000529] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000537] (-) JobUnselected: {'identifier': 'turtlebot3_manipulation_gazebo'}
[0.000546] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000554] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000562] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000570] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000579] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000587] (-) JobUnselected: {'identifier': 'turtlebot3_waypoint_nav'}
[0.000598] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000611] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.006550] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.007118] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.007572] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo', '--', '-j16', '-l16'], 'cwd': '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '||/usr/bin/lesspipe.sh %s'), ('MAIL', '/var/spool/mail/shiv'), ('USER', 'shiv'), ('HOSTNAME', 'codr'), ('XDG_SESSION_TYPE', 'wayland'), ('PTYXIS_VERSION', '50.1'), ('XDG_CACHE_HOME', '/home/shiv/.cache'), ('SHLVL', '3'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/shiv/turtlebot3_ws/install/slam_toolbox/lib:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/shiv/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/shiv'), ('OLDPWD', '/home/shiv'), ('DESKTOP_SESSION', 'gnome'), ('GIO_LAUNCHED_DESKTOP_FILE', '/home/shiv/.local/share/applications/ros-humble.desktop'), ('ROS_PYTHON_VERSION', '3'), ('PS1', '📦[\\u@ros-humble \\W]$'), ('MANAGERPID', '4993'), ('DISTROBOX_ENTER_PATH', '/usr/bin/distrobox-enter'), ('SYSTEMD_EXEC_PID', '5415'), ('XDG_STATE_HOME', '/home/shiv/.local/state'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('container', 'podman'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '457704'), ('DEBUGINFOD_URLS', 'ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'shiv'), ('MANAGERPIDFDID', '8564'), ('JOURNAL_STREAM', '10:33294'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('MEMORY_PRESSURE_WATCH', '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@user.service/memory.pressure'), ('XDG_SESSION_CLASS', 'user'), ('TERMINFO_DIRS', '/usr/share/terminfo:/run/host/usr/share/terminfo'), ('USERNAME', 'shiv'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignoredups'), ('FLATPAK_TTY_PROGRESS', '1'), ('PATH', '/opt/ros/humble/bin:/home/shiv/.local/bin:/home/shiv/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/local/bin:/usr/bin:/sbin:/bin:/usr/local/sbin:/usr/sbin:/sbin:/bin'), ('GDM_LANG', 'en_US.UTF-8'), ('INVOCATION_ID', '387b78733ff649f6af2c85e1251e4c5d'), ('XDG_MENU_PREFIX', 'gnome-'), ('PTYXIS_PROFILE', '58030bb9b7d8377bff08527269f9ab55'), ('GNOME_SETUP_DISPLAY', 'unix:/tmp/.X11-unix/X1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('HISTSIZE', '1000'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XDG_DATA_HOME', '/home/shiv/.local/share'), ('XDG_CONFIG_HOME', '/home/shiv/.config'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'gnome'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LFEMR3'), ('SSH_AUTH_SOCK', '/run/user/1000/gcr/ssh'), ('AMENT_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_simulations:/home/shiv/turtlebot3_ws/install/turtlebot3_bringup:/home/shiv/turtlebot3_ws/install/turtlebot3_node:/home/shiv/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiv/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiv/turtlebot3_ws/install/turtlebot3_example:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs:/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_description:/home/shiv/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiv/turtlebot3_ws/install/slam_toolbox:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiv/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble'), ('SHELL', '/usr/bin/bash'), ('GDMSESSION', 'gnome'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('DEBUGINFOD_IMA_CERT_PATH', '/etc/keys/ima:'), ('PWD', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo'), ('CONTAINER_ID', 'ros-humble'), ('TURTLEBOT3_MODEL', 'burger'), ('XDG_CONFIG_DIRS', '/etc/xdg'), ('XDG_DATA_DIRS', '/home/shiv/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/usr/local/share:/usr/share'), ('XDG_SESSION_EXTRA_DEVICE_ACCESS', 'render:accel'), ('PYTHONPATH', '/home/shiv/turtlebot3_ws/build/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/build/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/build/turtlebot3_example:/home/shiv/turtlebot3_ws/install/turtlebot3_example/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/slam_toolbox/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('QT_IM_MODULES', 'wayland;ibus'), ('MEMORY_PRESSURE_WRITE', 'c29tZSAyMDAwMDAgMjAwMDAwMAA='), ('VTE_VERSION', '8400'), ('EDITOR', '/usr/bin/nano'), ('CMAKE_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3:/home/shiv/turtlebot3_ws/install/turtlebot3_simulations:/home/shiv/turtlebot3_ws/install/turtlebot3_bringup:/home/shiv/turtlebot3_ws/install/turtlebot3_node:/home/shiv/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiv/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs:/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_description:/home/shiv/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiv/turtlebot3_ws/install/slam_toolbox:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiv/turtlebot3_ws/install/dynamixel_sdk:/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble')]), 'shell': False}
[0.076951] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.096921] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 75%] Built target traffic_light_plugin\n'}
[0.097173] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target obstacle1\n'}
[0.097240] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target traffic_bar_plugin\n'}
[0.097294] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target obstacles\n'}
[0.097348] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.099671] (-) TimerEvent: {}
[0.104985] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.105830] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'install'}
[0.112231] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo'], 'cwd': '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '||/usr/bin/lesspipe.sh %s'), ('MAIL', '/var/spool/mail/shiv'), ('USER', 'shiv'), ('HOSTNAME', 'codr'), ('XDG_SESSION_TYPE', 'wayland'), ('PTYXIS_VERSION', '50.1'), ('XDG_CACHE_HOME', '/home/shiv/.cache'), ('SHLVL', '3'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/shiv/turtlebot3_ws/install/slam_toolbox/lib:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/shiv/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/shiv'), ('OLDPWD', '/home/shiv'), ('DESKTOP_SESSION', 'gnome'), ('GIO_LAUNCHED_DESKTOP_FILE', '/home/shiv/.local/share/applications/ros-humble.desktop'), ('ROS_PYTHON_VERSION', '3'), ('PS1', '📦[\\u@ros-humble \\W]$'), ('MANAGERPID', '4993'), ('DISTROBOX_ENTER_PATH', '/usr/bin/distrobox-enter'), ('SYSTEMD_EXEC_PID', '5415'), ('XDG_STATE_HOME', '/home/shiv/.local/state'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('container', 'podman'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '457704'), ('DEBUGINFOD_URLS', 'ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'shiv'), ('MANAGERPIDFDID', '8564'), ('JOURNAL_STREAM', '10:33294'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('MEMORY_PRESSURE_WATCH', '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@user.service/memory.pressure'), ('XDG_SESSION_CLASS', 'user'), ('TERMINFO_DIRS', '/usr/share/terminfo:/run/host/usr/share/terminfo'), ('USERNAME', 'shiv'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('HISTCONTROL', 'ignoredups'), ('FLATPAK_TTY_PROGRESS', '1'), ('PATH', '/opt/ros/humble/bin:/home/shiv/.local/bin:/home/shiv/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/local/bin:/usr/bin:/sbin:/bin:/usr/local/sbin:/usr/sbin:/sbin:/bin'), ('GDM_LANG', 'en_US.UTF-8'), ('INVOCATION_ID', '387b78733ff649f6af2c85e1251e4c5d'), ('XDG_MENU_PREFIX', 'gnome-'), ('PTYXIS_PROFILE', '58030bb9b7d8377bff08527269f9ab55'), ('GNOME_SETUP_DISPLAY', 'unix:/tmp/.X11-unix/X1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('HISTSIZE', '1000'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XDG_DATA_HOME', '/home/shiv/.local/share'), ('XDG_CONFIG_HOME', '/home/shiv/.config'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'gnome'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LFEMR3'), ('SSH_AUTH_SOCK', '/run/user/1000/gcr/ssh'), ('AMENT_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_simulations:/home/shiv/turtlebot3_ws/install/turtlebot3_bringup:/home/shiv/turtlebot3_ws/install/turtlebot3_node:/home/shiv/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiv/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiv/turtlebot3_ws/install/turtlebot3_example:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs:/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_description:/home/shiv/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiv/turtlebot3_ws/install/slam_toolbox:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiv/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble'), ('SHELL', '/usr/bin/bash'), ('GDMSESSION', 'gnome'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('DEBUGINFOD_IMA_CERT_PATH', '/etc/keys/ima:'), ('PWD', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo'), ('CONTAINER_ID', 'ros-humble'), ('TURTLEBOT3_MODEL', 'burger'), ('XDG_CONFIG_DIRS', '/etc/xdg'), ('XDG_DATA_DIRS', '/home/shiv/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/usr/local/share:/usr/share'), ('XDG_SESSION_EXTRA_DEVICE_ACCESS', 'render:accel'), ('PYTHONPATH', '/home/shiv/turtlebot3_ws/build/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/build/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/build/turtlebot3_example:/home/shiv/turtlebot3_ws/install/turtlebot3_example/lib/python3.10/site-packages:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/slam_toolbox/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/shiv/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('QT_IM_MODULES', 'wayland;ibus'), ('MEMORY_PRESSURE_WRITE', 'c29tZSAyMDAwMDAgMjAwMDAwMAA='), ('VTE_VERSION', '8400'), ('EDITOR', '/usr/bin/nano'), ('CMAKE_PREFIX_PATH', '/home/shiv/turtlebot3_ws/install/turtlebot3:/home/shiv/turtlebot3_ws/install/turtlebot3_simulations:/home/shiv/turtlebot3_ws/install/turtlebot3_bringup:/home/shiv/turtlebot3_ws/install/turtlebot3_node:/home/shiv/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiv/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiv/turtlebot3_ws/install/turtlebot3_msgs:/home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_gazebo:/home/shiv/turtlebot3_ws/install/turtlebot3_description:/home/shiv/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiv/turtlebot3_ws/install/slam_toolbox:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiv/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiv/turtlebot3_ws/install/dynamixel_sdk:/home/shiv/turtlebot3_ws/install/turtlebot3_waypoint_nav:/home/shiv/turtlebot3_ws/install/turtlebot3_teleop:/home/shiv/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble')]), 'shell': False}
[0.116956] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.118115] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.118267] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.118485] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/custom_arena.launch.py\n'}
[0.118548] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.118603] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py\n'}
[0.118641] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py\n'}
[0.118689] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.118742] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.118777] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py\n'}
[0.118821] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
