[0.013s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo': DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.102s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.150s] [ 16%] Built target turtlebot3_drive
[0.173s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.256s] [ 33%] Built target obstacles
[0.274s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.367s] [ 50%] Built target obstacle2
[0.389s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.478s] [ 66%] Built target obstacle1
[0.500s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.594s] [ 83%] Built target traffic_bar_plugin
[0.611s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.689s] [100%] Built target traffic_light_plugin
[0.712s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.738s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo': DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@ros-humble \W]$ /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_gazebo
[0.747s] -- Install configuration: ""
[0.750s] -- Execute custom install script
[0.750s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.750s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/custom_arena.launch.py
[0.763s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.763s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_robot.launch.py
[0.763s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
[0.769s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.769s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.769s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.769s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
