[0.073s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.979s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.985s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_description
[1.020s] -- Install configuration: ""
[1.021s] -- Execute custom install script
[1.022s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.022s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.023s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.024s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.025s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.026s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.027s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.028s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.029s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.030s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.030s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.031s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.031s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.032s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.032s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.032s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.033s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.033s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.033s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.033s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.033s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.034s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.035s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.035s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.035s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.036s] -- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.113s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.113s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.114s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.114s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.233s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_description
